restaurant_id;restaurant_name;borough;address;loading_dock_instructions;standard_delivery_window;call_ahead;office_phone;receiving_contact;notes
NES-01;The Vermilion Room;Manhattan;12 E 22nd St, Flatiron;Rear dock on E 22nd (buzzer #3). Max truck length 24ft.;Mon–Fri 6:00–9:00 AM;No;[phone];Receiving: Hugo M.;Deliveries refused after 9:30 AM.
NES-02;Marrow & Vine;Manhattan;88 Bedford St, West Village;"No dock. Use side door on Grove St; hand-truck only.";Mon–Sat 7:00–10:00 AM;Yes;[phone];Receiving: Dana R.;Narrow street — small vehicles only before 8 AM.
NES-03;Saffron House;Manhattan;145 W 44th St, Midtown;Loading bay off 44th, shared with hotel. Check in with security desk.;Mon–Fri 5:30–8:30 AM;Yes;[phone];Receiving: Priya/desk;High traffic — arrive before 8 AM strongly advised.
NES-04;Coastline NoMad;Manhattan;30 E 29th St, NoMad;Street-level roll-up gate. Ring kitchen bell.;Mon–Sat 6:30–9:30 AM;No;[phone];Receiving: Sous chef;Seafood deliveries prioritized 6:30–7:30 AM.
NES-05;The Gilded Fork;Manhattan;1120 Madison Ave, UES;Service entrance on E 84th St. Doorman will direct.;Mon–Fri 7:00–10:00 AM;Yes;[phone];Receiving: Maître/AM;Residential block — keep noise low before 8 AM.
NES-06;Ember & Oak;Manhattan;620 9th Ave, Hell's Kitchen;"Curbside on 9th Ave; loading zone 6–10 AM only.";Mon–Sat 6:00–10:00 AM;No;[phone];Receiving: Line lead;Grill program — meat deliveries to walk-in directly.
NES-07;Lumen;Manhattan;55 Hudson St, Tribeca;Freight elevator, NW corner. Badge needed — call ahead.;Mon–Fri 7:00–9:30 AM;Yes;[phone];Receiving: Ops mgr;Freight elevator booking required for pallets.
NES-08;The Copper Spoon;Manhattan;102 Orchard St, LES;"No dock. Cellar hatch on sidewalk; staff must be present.";Mon–Sat 7:30–10:30 AM;Yes;[phone];Receiving: Chef de partie;Cellar hatch only opened with staff on site.
NES-09;Verdant;Manhattan;210 W 19th St, Chelsea;Rear alley access via W 19th. Gate code from office.;Mon–Fri 6:30–9:00 AM;Yes;[phone];Receiving: Garde manger;Produce-forward — AM produce drops prioritized.
NES-10;Aurora Prime;Manhattan;4 Stone St, FiDi;Pedestrian-only street. Drop at Broad St corner, hand-truck in.;Mon–Fri 6:00–8:30 AM;No;[phone];Receiving: Steward;No vehicle access on Stone St — plan hand delivery.
NES-11;Brooklyn Larder House;Brooklyn;215 Wythe Ave, Williamsburg;Driveway dock on N 3rd St. Two bays.;Mon–Sat 6:00–9:30 AM;No;[phone];Receiving: Kitchen mgr;Ample parking — larger trucks OK.
NES-12;The Salt Yard;Brooklyn;45 Water St, DUMBO;"Cobblestone street; dock under archway. Low clearance 11ft.";Mon–Fri 6:30–9:00 AM;Yes;[phone];Receiving: Sous chef;Clearance 11ft — box trucks only.
NES-13;Cinder;Brooklyn;320 5th Ave, Park Slope;Street-level, side entrance on 3rd St.;Mon–Sat 7:00–10:00 AM;No;[phone];Receiving: Line lead;Metered parking — keep deliveries under 20 min.
NES-14;Marsh & Meadow;Brooklyn;180 Court St, Cobble Hill;"No dock. Front entrance before opening; staff receives.";Mon–Fri 7:30–10:00 AM;Yes;[phone];Receiving: Chef;Receive before 10 AM (lunch prep).
NES-15;The Foundry Table;Brooklyn;75 Franklin St, Greenpoint;Warehouse dock, rear lot. Code at gate.;Mon–Sat 6:00–9:00 AM;No;[phone];Receiving: Steward;Easy access — pallet deliveries welcome.
NES-16;Astoria Hearth;Queens;31-12 Ditmars Blvd, Astoria;"Curbside; loading zone in front 6–9 AM.";Mon–Sat 6:30–9:30 AM;No;[phone];Receiving: Sous chef;Busy retail strip — early arrival advised.
NES-17;Long Island City Social;Queens;47-20 Vernon Blvd, LIC;Side dock on 48th Ave. One bay.;Mon–Fri 6:00–9:00 AM;Yes;[phone];Receiving: Ops lead;Single bay — coordinate timing with office.
NES-18;Flushing Garden Table;Queens;136-20 Roosevelt Ave, Flushing;No dock. Rear service door off 137th St.;Mon–Sat 7:00–10:30 AM;Yes;[phone];Receiving: Kitchen mgr;Dense area — small vehicles before 8 AM.